call_fail_max,call_fail_mean,call_fail_median,call_fail_min,call_fail_std,diag_fallback_max,diag_fallback_mean,diag_fallback_median,diag_fallback_min,diag_fallback_std,hl_expanded_sum_max,hl_expanded_sum_mean,hl_expanded_sum_median,hl_expanded_sum_min,hl_expanded_sum_std,ll_expanded_sum_max,ll_expanded_sum_mean,ll_expanded_sum_median,ll_expanded_sum_min,ll_expanded_sum_std,m,n,sim_complete,sim_complete_rate,solver,solver_runtime_max_max,solver_runtime_max_mean,solver_runtime_max_median,solver_runtime_max_min,solver_runtime_max_std,solver_runtime_sum_max,solver_runtime_sum_mean,solver_runtime_sum_median,solver_runtime_sum_min,solver_runtime_sum_std,tasks_finished_max,tasks_finished_mean,tasks_finished_median,tasks_finished_min,tasks_finished_std,throughput_per_step_max,throughput_per_step_mean,throughput_per_step_median,throughput_per_step_min,throughput_per_step_std,wall_time_sec_max,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_min,wall_time_sec_std,window
1,0.08,0.0,0,0.27265992434429076,,,,,,510549,247393.17,240281.5,224690,33379.579362315984,72571887,40495343.02,39763423.5,38529607,3728917.080659843,700,100,100,1.0,ECBS_baseline,56.6423,1.79799315,0.3944055,0.131611,6.6082158022575435,141.74977299999995,82.63886285000001,81.60968150000002,74.28137099999992,7.4958602106648975,102663,102126.72,102144.5,101662,208.81508324328246,20.5326,20.425344,20.4289,20.3324,0.04176301664865652,154.20482516288757,94.92708061695099,89.61375391483307,81.23480820655823,17.95020845890254,10
2,0.33,0.0,0,0.5328596381218922,,,,,,738803,459300.51,434814.5,391998,72256.6603690398,81895155,60524289.3,59021434.0,55808384,4960274.039067316,800,100,100,1.0,ECBS_baseline,49.7881,5.67914964,1.8927450000000001,0.452667,9.882735317322986,185.93587999999997,133.6072293,130.22704099999999,119.07027799999997,13.107571491397373,115155,114677.55,114681.0,114198,204.68849824338278,23.031,22.93551,22.9362,22.8396,0.04093769964867655,272.0234158039093,163.60133847236634,143.87073493003845,128.4355661869049,34.113165052845844,10
0,0,0.0,0,0.0,,,,,,18643,17542.81,17504.5,16567,459.1035114681919,32597338,31062878.98,30971820.5,30000664,568169.0439310246,300,100,100,1.0,ECBS_baseline,0.420426,0.16768714,0.156518,0.138973,0.03848265495209524,109.49548099999998,107.26812156,107.21954349999984,104.89004699999988,1.0614127019292097,46614,46204.19,46197.5,45755,159.13730143203605,9.3228,9.240838,9.2395,9.151,0.03182746028640732,111.95348310470581,109.70631437063217,109.63180041313171,107.37828207015991,1.0640212922403314,100
0,0,0.0,0,0.0,,,,,,44370,41266.43,41189.0,38441,1173.275784186129,56640168,55056583.36,55047701.0,53421029,717258.52799667,400,100,100,1.0,ECBS_baseline,2.03957,0.35242475,0.30998349999999997,0.246255,0.19405344213965903,192.42572699999968,187.98591405,188.1498305,183.3699690000001,2.030867734234695,61458,61055.31,61066.5,60677,165.46388388009893,12.2916,12.211062,12.2133,12.1354,0.033092776776019774,196.37925386428833,192.05581922531127,192.2573540210724,187.11325216293335,1.9927708754219509,100
1,0.08,0.0,0,0.27265992434429076,,,,,,101768,88059.02,87356.5,82628,3461.807290530147,96995278,92394433.48,92397048.5,89046275,1289265.4458873316,500,100,100,1.0,ECBS_baseline,15.8843,1.5411592299999999,0.7681720000000001,0.474031,2.412129420869163,333.70905300000015,317.45182644000005,317.17274499999985,307.07323800000034,4.9028915820093655,76019,75604.72,75619.0,75020,198.15416302271402,15.2038,15.120944,15.1238,15.004,0.03963083260454276,393.2707498073578,328.4522793865204,322.96065759658813,312.78105092048645,17.69124478601166,100
2,0.22,0.0,0,0.43992653197477594,,,,,,243615,183900.33,181141.0,171147,10378.257040227434,167157245,157231948.27,157041351.0,152018852,3034248.940010164,600,100,100,1.0,ECBS_baseline,56.0073,5.6923846000000005,2.631785,1.25338,8.513457713262808,596.2419869999995,546.9222636100001,544.6626304999998,528.5568829999995,12.064245758020697,90339,89803.58,89820.0,89204,229.76980927120354,18.0678,17.960716,17.964,17.8408,0.0459539618542406,679.1322700977325,568.9502882456779,558.3302310705185,536.822026014328,28.161289426237328,100
4,1.31,1.0,0,1.1343578257180036,,,,,,503721,414369.73,411235.5,353453,26962.608376448246,320170134,295348904.67,294752287.5,273091546,10376095.665490162,700,100,100,1.0,ECBS_baseline,55.2795,22.8874789,19.07125,4.78559,13.80664445674917,1143.4753219999993,1043.39042529,1041.1655084999989,958.1691699999991,40.60107105131542,104020,103508.68,103532.5,102976,224.6462485101787,20.804,20.701736,20.7065,20.5952,0.044929249702035844,1371.8702778816223,1134.3306208848953,1115.8951983451843,975.1707401275635,84.60100189876567,100
15,6.8,6.0,1,2.585898042628264,,,,,,1347993,1075810.62,1072429.0,915772,83242.14381844395,782182423,664907559.81,665204827.0,590410470,33092300.792754114,800,100,100,1.0,ECBS_baseline,59.9009,45.813769,46.4302,22.7306,9.428564261673356,2847.7144299999995,2403.60599232,2397.4190500000013,2101.585369999998,133.04006570224425,117016,116519.55,116529.0,116067,205.93209506479988,23.4032,23.30391,23.305799999999998,23.2134,0.04118641901296009,3407.4075989723206,2830.7663318419454,2801.772099018097,2415.442473888397,220.99708658688894,100
0,0,0.0,0,0.0,,,,,,52120,51010.39,51026.5,49201,600.9542058050242,8900926,8824258.75,8822409.0,8722286,34476.941459642505,300,100,100,1.0,PBS_opts,0.073043,0.05984163,0.0589875,0.053468,0.0043309337310710825,52.01134499999997,44.77401826,44.50999900000004,43.27688200000001,1.1465562917754815,46471,46161.32,46182.5,45793,145.24572561036283,9.2942,9.232264,9.2365,9.1586,0.029049145122072507,76.93812298774719,65.65588286876678,65.17510831356049,63.53671884536743,1.7419599804264776,5
0,0,0.0,0,0.0,,,,,,92536,90160.34,90093.0,88292,898.9749967871659,11878084,11781247.23,11783404.0,11683165,38390.18150618565,400,100,100,1.0,PBS_opts,0.144943,0.11962016,0.117028,0.107783,0.009010455758963717,110.62264700000003,90.48851599999999,89.26074300000008,86.69208000000008,4.042652595135113,61290,60963.55,60960.0,60465,158.3953865642825,12.258,12.19271,12.192,12.093,0.03167907731285654,158.22551202774048,127.81352012872696,125.85016989707947,122.46404099464417,6.012416706066889,5
0,0,0.0,0,0.0,,,,,,145570,141441.17,141441.5,138329,1208.692080955963,14872607,14751157.23,14750426.0,14629238,49232.897577082076,500,100,100,1.0,PBS_opts,0.280087,0.21078849,0.2050195,0.1879,0.01843110853662329,192.79027100000027,161.42437583,159.1168659999999,151.15534499999993,7.247865654124111,75809,75402.99,75412.0,74897,198.43501315152133,15.1618,15.080598,15.0824,14.9794,0.03968700263030423,264.90396094322205,219.37761270999908,216.1957288980484,206.32018780708313,10.31706785662692,5
0,0,0.0,0,0.0,,,,,,210116,201839.69,205453.5,16644,26088.86473121311,19878430,17768957.28,17729409.5,17593250,291650.6707951729,600,100,100,1.0,PBS_opts,1.30826,0.35655139,0.336242,0.308186,0.11528520902587328,1032.8152010000022,275.72783854000005,260.14956949999976,252.2565320000001,96.05677192106754,89939,87749.52,89428.5,4698,11788.371942732467,17.9878,17.549904,17.8857,0.9396,2.3576743885464935,1116.0009269714355,358.10688368558885,341.2071180343628,330.81961011886597,96.14838728483001,5
0,0,0.0,0,0.0,,,,,,289951,269507.28,284499.5,30021,48837.07703099059,24047033,20901652.28,20739080.0,20611075,565383.6541738998,700,100,100,1.0,PBS_opts,1.88864,0.66962483,0.553991,0.491442,0.3062733989278687,1299.7600849999994,462.90431073999997,410.46433400000024,394.4945800000005,162.6895116764096,103239,97036.9,102760.5,6327,18234.519416023373,20.6478,19.40738,20.5521,1.2654,3.6469038832046743,1407.9031376838684,576.8339347577095,523.8684755563736,505.1908349990845,163.16711265610877,5
0,0,0.0,0,0.0,,,,,,385727,227793.54,226516.5,21214,124976.59310288644,28061869,25123265.44,24916668.5,23683494,1249432.3937914209,800,100,100,1.0,PBS_opts,2.76917,1.6453616,1.69658,0.753238,0.5038028789127628,2150.041746000001,1085.81232665,1043.8549329999992,588.4163750000004,389.8556174977175,115958,67385.82,66289.0,2154,39455.81370289012,23.1916,13.477164,13.2578,0.4308,7.891162740578024,2312.4891352653503,1235.9141027998924,1188.5840039253235,732.062020778656,389.3955419810881,5
0,0,0.0,0,0.0,,,,,,76731,74858.15,74865.5,72691,763.2854738867135,8912894,8816284.73,8813945.5,8740726,30830.487565269254,300,100,100,1.0,PBS_opts,0.084697,0.07078546,0.0696975,0.063991,0.004637622168980804,59.875112000000115,54.02721422999999,53.67518850000001,51.83189100000001,1.3159915327646585,46863,46554.17,46556.0,46154,138.90713815460683,9.3726,9.310834,9.3112,9.2308,0.027781427630921385,83.79551887512207,75.41795026779175,74.8149174451828,72.41708993911743,1.892149863738491,10
0,0,0.0,0,0.0,,,,,,135066,132067.27,131931.0,128876,1104.5831139649772,11861547,11767782.3,11769911.5,11663083,38440.36431298683,400,100,100,1.0,PBS_opts,0.183172,0.14110999,0.13877899999999999,0.128675,0.00922212011218328,120.65765899999985,110.81485433,110.33570950000005,107.24063199999999,2.240889633351038,62019,61680.02,61688.0,61239,151.80183653618153,12.4038,12.336004,12.3376,12.2478,0.030360367307236416,162.50880694389343,148.1813398861885,147.42514646053314,143.65399718284607,3.052544147778524,10
0,0,0.0,0,0.0,,,,,,212148,207461.16,207314.5,202465,1593.3084549851835,14856693,14738480.96,14740541.0,14603643,48682.674931885536,500,100,100,1.0,PBS_opts,0.314722,0.25641744,0.2499515,0.231222,0.020127337475305783,246.9993549999997,202.64858963999998,200.1948204999997,193.90605200000002,8.66559736377194,77090,76541.09,76549.0,75947,222.1142710271886,15.418,15.308218,15.3098,15.1894,0.0444228542054377,322.16995000839233,262.3591534614563,259.00123155117035,250.93410992622375,11.62771049759459,10
0,0,0.0,0,0.0,,,,,,309654,304333.26,304015.5,299898,2349.251385682536,17822534,17707959.31,17707718.5,17563920,55073.72204979504,600,100,100,1.0,PBS_opts,0.542652,0.42372272,0.416883,0.387318,0.02913158380749199,396.9405260000001,336.67032247,333.365189,326.810995,11.02561737339089,91569,91113.17,91103.5,90505,229.5741360419199,18.3138,18.222634,18.2207,18.101,0.04591482720838382,505.60834097862244,422.41260608434675,418.20882642269135,408.9448277950287,14.770090903172216,10
0,0,0.0,0,0.0,,,,,,438073,427026.52,426911.5,419868,3414.9341608336,20843533,20714736.04,20719967.5,20561598,57503.41406253083,700,100,100,1.0,PBS_opts,1.43249,0.70472053,0.685875,0.622655,0.09045303711005748,655.3385760000004,544.5914754099999,536.8497180000003,516.9995230000007,24.027632038982688,105857,105188.39,105168.0,104660,230.3718949872141,21.1714,21.037678,21.0336,20.932,0.04607437899744293,805.6553630828857,664.0698273777962,653.1265035867691,631.6104600429535,30.405125586419782,10
0,0,0.0,0,0.0,,,,,,591524,580170.9,580121.5,570490,4722.851023256904,23853464,23748575.66,23757532.5,23592373,52706.168338570555,800,100,100,1.0,PBS_opts,2.96578,1.10719498,1.0703399999999998,0.985108,0.20302971684007545,993.5248510000007,841.0580264999999,832.6501529999998,796.6000789999995,38.09244607307205,119144,118625.54,118608.5,118146,219.2052412187669,23.8288,23.725108,23.7217,23.6292,0.04384104824375324,1194.574746131897,1000.1765482330322,988.457489490509,949.1125819683075,46.97074032746115,10
0,0,0.0,0,0.0,,,,,,122748,120432.89,120487.0,117661,1109.6624829927414,8915738,8840617.1,8845837.0,8753622,34969.39682425943,300,100,100,1.0,PBS_opts,0.134925,0.10799824,0.107102,0.095668,0.006654135522964631,89.06451599999995,78.80865065999998,78.24957149999992,75.48563400000002,2.2892819423005846,46983,46629.66,46612.5,46287,153.6193130219418,9.3966,9.325932,9.3225,9.2574,0.03072386260438833,115.41176319122314,101.4981179690361,100.62311005592346,97.29380893707275,3.0476226713619172,100
0,0,0.0,0,0.0,,,,,,222247,217597.48,217544.5,213695,1777.1458190655662,11927909,11823435.41,11825896.5,11712407,40052.359562794474,400,100,100,1.0,PBS_opts,0.312807,0.23883386,0.236057,0.211052,0.01566954975794026,209.362119,175.38749851,173.09345650000006,167.69789899999995,6.87495520885754,62206,61764.45,61743.0,61343,172.07494109699806,12.4412,12.35289,12.3486,12.2686,0.03441498821939969,259.8563847541809,216.36871559143066,213.33562850952148,206.9963150024414,8.82266886038025,100
0,0,0.0,0,0.0,,,,,,356657,351087.24,351072.5,344884,2422.838068351772,14922971,14828098.74,14824867.5,14727542,45634.616405943154,500,100,100,1.0,PBS_opts,0.647562,0.49218765,0.48363500000000004,0.43432,0.04088597024353281,411.3718509999996,344.3959687000001,340.2329390000001,328.63242899999955,13.97615468525557,77050,76644.65,76668.0,76144,197.41426345160932,15.41,15.32893,15.3336,15.2288,0.03948285269032189,493.4772427082062,410.1813658761978,405.2556629180908,391.74478697776794,17.41627132304057,100
0,0,0.0,0,0.0,,,,,,537508,528114.81,527992.5,517029,3813.1803521311167,18003809,17860034.7,17861516.0,17715893,54915.13621769576,600,100,100,1.0,PBS_opts,1.27233,0.98855465,0.9741215,0.823194,0.09978845645860755,687.9450699999996,628.1305960600001,626.3225804999997,599.1322149999996,15.66060059270097,91759,91169.21,91164.5,90646,237.80844065012587,18.3518,18.233842,18.2329,18.1292,0.04756168813002513,794.1769239902496,722.8849224567414,720.9825656414032,691.0779280662537,18.41757796428264,100
0,0,0.0,0,0.0,,,,,,769841,753435.99,753328.0,742016,5427.89683118609,21042176,20933213.45,20930148.0,20774945,50010.619050009285,700,100,100,1.0,PBS_opts,2.77369,2.1332186,2.1039849999999998,1.65617,0.2732194484145658,1358.4502500000012,1183.1899308700001,1176.7589230000006,1117.9066240000006,44.3891279249276,105673,105169.01,105138.5,104645,221.0074497121824,21.1346,21.033802,21.0277,20.929,0.044201489942436445,1524.3820221424103,1318.9141894841193,1309.0044792890549,1247.865799188614,49.90925347475034,100
0,0,0.0,0,0.0,,,,,,1047104,1028903.17,1029138.5,1014232,6337.907702192826,24238662,24087292.02,24087354.5,23950035,51028.476649922806,800,100,100,1.0,PBS_opts,6.5493,4.8330326,4.78194,3.4883,0.6790687863948673,2665.6669900000006,2280.2644614,2263.2618500000017,2139.974110000001,88.93045643641676,118843,118318.9,118299.5,117842,212.46972452183354,23.7686,23.66378,23.6599,23.5684,0.042493944904366546,2899.8425509929657,2463.4170448207856,2443.0475158691406,2317.789477109909,97.5643129648682,100
1,0.02,0.0,0,0.14070529413628968,1,0.02,0.0,0,0.14070529413628968,48017,45266.14,45210.0,44037,574.3773971383574,8890857,8800997.5,8801143.5,8714510,34521.073803920954,300,100,100,1.0,PBS_section,0.193777,0.01429163,0.012294,0.010033,0.01818080900382143,8.732702000000002,7.96332007,7.887529999999999,7.6271429999999985,0.22811021892950323,46652,46184.45,46166.5,45746,151.28342355467848,9.3304,9.23689,9.2333,9.1492,0.030256684710935698,39.96724605560303,30.92975049972534,30.586323976516724,29.434505939483643,1.4910000093844826,5
2,0.24,0.0,0,0.4948216697442472,2,0.24,0.0,0,0.4948216697442472,84282,81777.77,81713.5,79887,844.9301071447247,11847127,11752992.36,11751612.0,11629716,39182.30909621733,400,100,100,1.0,PBS_section,0.024969,0.01919147,0.018911499999999998,0.016411,0.0017594193340503858,13.397301999999993,12.76964653,12.767270499999999,12.398147999999981,0.18763202227837184,61487,60991.06,60993.0,60536,162.53545502878484,12.2974,12.198212,12.198599999999999,12.1072,0.03250709100575688,55.67940306663513,50.79388433933258,50.67186403274536,49.11729884147644,0.9992562181676496,5
7,1.72,2.0,0,1.2955245417914083,7,1.72,2.0,0,1.2955245417914083,133634,130674.05,130695.5,128587,1158.536601959907,14826724,14696261.6,14696230.0,14553744,49738.84012408099,500,100,100,1.0,PBS_section,0.042149,0.02982032,0.029191,0.026264,0.002480606250760715,21.081016000000016,20.35196991,20.359675999999975,19.723217000000012,0.285179146519834,75907,75476.39,75493.0,74783,193.18849825645898,15.1814,15.095278,15.0986,14.9566,0.03863769965129183,92.23921322822571,80.66816781282425,80.04688453674316,77.38617706298828,2.4210136439282364,5
13,5.89,6.0,0,2.424183711410228,13,5.89,6.0,0,2.424183711410228,197932,193057.83,193094.5,187920,1636.29254537213,17791354,17593373.32,17589916.0,17432925,74460.31004825607,600,100,100,1.0,PBS_section,0.333238,0.0523911,0.044664999999999996,0.038581,0.036600544656349224,32.79777000000001,31.59440476,31.60096749999997,30.547192000000013,0.4784262764993091,90060,89543.82,89545.0,88837,236.59987875369384,18.012,17.908764,17.909,17.7674,0.047319975750738895,147.29310202598572,121.9647424197197,121.44545924663544,115.72729396820068,3.808600454567438,5
27,17.85,18.0,5,4.260163130560835,27,17.85,18.0,5,4.260163130560835,279348,269669.62,269588.0,265019,2678.6636000857297,20600387,20323259.93,20334693.5,20045711,113575.76832062952,700,100,100,1.0,PBS_section,1.32622,0.15865049,0.0736105,0.063302,0.20785090222646,50.194325999999954,48.62010784,48.59840100000002,47.01404799999999,0.6095932713451188,103687,103088.01,103096.5,102598,221.55695598981936,20.7374,20.617602,20.6193,20.5196,0.0443113911979638,203.53936004638672,186.92865256786345,186.3595393896103,169.65609502792358,6.188851032537607,5
322,53.83,50.0,30,28.46584166003425,322,53.83,50.0,30,28.46584166003425,365275,355220.12,356088.0,254362,10904.081792752211,23126497,22450992.27,22522088.0,16054619,685247.4816678263,800,100,100,1.0,PBS_section,1.97745,0.37059185,0.244689,0.097879,0.3292432652293074,74.91337000000003,72.41758299,72.71305699999999,51.21652800000004,2.465223382070998,116304,115546.66,115849.5,85886,3002.570199416534,23.2608,23.109332,23.1699,17.1772,0.6005140398833068,2183.4292459487915,337.38565414190293,314.2180086374283,277.9457001686096,187.64887287839645,5
0,0,0.0,0,0.0,0,0,0.0,0,0.0,68715,67109.1,67024.0,65394,661.9889757695396,8901857,8804822.46,8804569.0,8714522,35447.35447791883,300,100,100,1.0,PBS_section,0.155275,0.01672318,0.015231999999999999,0.012817,0.014054748109870882,10.201006999999974,9.906846040000001,9.92702599999999,9.621039000000007,0.12505937539182044,46920,46519.74,46526.5,46029,159.41082304865785,9.384,9.303948,9.305299999999999,9.2058,0.03188216460973156,33.77737498283386,32.01367513895035,31.94915211200714,31.161088943481445,0.5296818186738327,10
2,0.11,0.0,0,0.3732196796699355,2,0.11,0.0,0,0.3732196796699355,122559,120230.56,120169.0,117763,1018.3257036861432,11864503,11766453.36,11767124.5,11651396,37337.39978544004,400,100,100,1.0,PBS_section,0.031667,0.02638873,0.0259735,0.023462,0.0019521099636552292,18.604795000000006,17.994699960000002,17.976923499999998,17.282203000000013,0.2364041909978586,62008,61590.56,61594.5,61184,159.37442857889243,12.4016,12.318112,12.3189,12.2368,0.03187488571577843,68.46330714225769,58.21230703115463,57.368016600608826,55.65816283226013,2.916150685041236,10
3,0.48,0.0,0,0.6739001514626735,3,0.48,0.0,0,0.6739001514626735,197003,192304.73,192078.5,189054,1730.4269389402434,14839567,14727793.88,14730884.0,14562495,47675.956746589014,500,100,100,1.0,PBS_section,0.337362,0.04921327,0.0441165,0.040197,0.033199385832780676,32.12399499999999,31.13685011,31.123620000000003,30.237854000000016,0.47537651504643447,77088,76455.55,76443.5,75800,210.05441214267807,15.4176,15.29111,15.288699999999999,15.16,0.04201088242853555,109.20021605491638,93.1697513961792,92.64725077152252,90.12451982498169,2.8449879885369684,10
8,2.05,2.0,0,1.6229104669815841,8,2.05,2.0,0,1.6229104669815841,295380,286785.18,286551.0,281379,2749.420417822526,17811829,17680726.4,17684682.5,17468637,64397.78977118812,600,100,100,1.0,PBS_section,1.61313,0.12904895,0.075445,0.065934,0.20218048754708068,54.79448699999996,52.5895295,52.539644500000016,50.71791600000001,0.971874197412003,91499,90985.29,90974.5,90497,215.90473465036482,18.2998,18.197058,18.194899999999997,18.0994,0.04318094693007309,168.72071409225464,144.0754861712456,143.2610330581665,136.94113278388977,4.520276573543208,10
17,7.12,7.0,1,3.019398562092735,17,7.1938775510204085,7.0,1,2.9833149875178417,417887,403715.58,408270.5,80271,35236.51948100081,20753222,20346793.75,20581933.0,3933006,1786096.7741886775,700,100,98,0.98,PBS_section,2.86986,0.38226231,0.13845000000000002,0.113428,0.47974224944023186,92.3711010000001,87.5371385,88.29204999999997,17.378471999999988,7.733043840148416,105489,103853.48,104998.0,20012,9099.480982512745,21.0978,20.770696,20.9996,4.0024,1.8198961965025489,278.13857412338257,228.45442973375322,229.9257069826126,43.21882653236389,23.004675369603955,10
40,25.19,25.5,1,6.461533420281453,40,25.817204301075268,26,11,5.461219477925077,576071,542723.73,558452.0,111093,76727.544064296,23550332,22462331.26,23147724.0,4631980,3186012.189001542,800,100,93,0.93,PBS_section,4.34085,1.3275317500000001,0.963044,0.206865,1.1407618481541395,159.67405499999998,143.54838501,147.66065699999993,29.271500999999994,20.334009031224955,118919,114772.85,118350.0,22633,16279.396120494759,23.7838,22.95457,23.67,4.5266,3.255879224098952,494.07037901878357,414.80059130907057,424.78397583961487,69.33804392814636,63.75971196426194,10
1,0.03,0.0,0,0.1714466079977653,1,0.03,0.0,0,0.1714466079977653,118387,115568.37,115635.5,113033,1048.3094679077597,8927890,8832427.93,8829374.5,8765487,33414.620936778345,300,100,100,1.0,PBS_section,0.434213,0.0338194,0.0292665,0.025316,0.040535791581407576,19.183933000000028,18.62394716,18.637498500000007,18.022353000000003,0.25178300599812103,46904,46563.5,46571.0,46090,152.12909855206078,9.3808,9.3127,9.3142,9.218,0.030425819710412205,43.834043979644775,41.93060449123382,41.85513758659363,40.99212694168091,0.6203058459633027,100
