call_fail,call_succeed,call_total,diag_fallback,diag_primary_ok,diag_total_calls,diag_total_wall,errors,expected_calls,hl_expanded_sum,ll_expanded_sum,seed,sim_complete,solver_label,solver_runtime_max,solver_runtime_sum,tasks_finished,throughput_per_step,timesteps_simulated,wall_time_sec,window
0,1000,1000,,,,,0,1000,86895,20539746,17,1,ECBS_baseline,0.05927,26.85293599999999,73990,14.798,1000,30.843830108642578,5
0,1000,1000,,,,,0,1000,83499,20345620,18,1,ECBS_baseline,0.068967,25.21438300000002,73873,14.7746,1000,29.195040941238403,5
0,1000,1000,,,,,0,1000,82850,20282638,19,1,ECBS_baseline,0.036621,26.13306899999999,73985,14.797,1000,30.188880920410156,5
0,1000,1000,,,,,0,1000,82487,20383888,20,1,ECBS_baseline,0.034871,24.76496700000002,73873,14.7746,1000,28.425215005874634,5
0,1000,1000,,,,,0,1000,86848,20463625,21,1,ECBS_baseline,0.143294,24.18425799999997,74032,14.8064,1000,27.731220960617065,5
0,1000,1000,,,,,0,1000,82625,20306740,22,1,ECBS_baseline,0.050534,26.064509999999988,73907,14.7814,1000,29.761511087417603,5
0,1000,1000,,,,,0,1000,83870,20412180,23,1,ECBS_baseline,0.047249,23.777882999999974,73714,14.7428,1000,27.305549144744873,5
0,1000,1000,,,,,0,1000,82914,20268737,24,1,ECBS_baseline,0.033192,23.626328000000008,73914,14.7828,1000,27.140451192855835,5
0,1000,1000,,,,,0,1000,85996,20571252,25,1,ECBS_baseline,0.057896,24.44558600000001,73675,14.735,1000,28.10112500190735,5
0,1000,1000,,,,,0,1000,81169,20201456,26,1,ECBS_baseline,0.033618,23.739226000000016,74090,14.818,1000,27.354248046875,5
0,1000,1000,,,,,0,1000,85530,20421980,27,1,ECBS_baseline,0.055242,25.40456900000002,73854,14.7708,1000,28.982035875320435,5
0,1000,1000,,,,,0,1000,82053,20299749,28,1,ECBS_baseline,0.043705,24.902070999999985,73837,14.7674,1000,28.566051721572876,5
0,1000,1000,,,,,0,1000,85741,20440970,29,1,ECBS_baseline,0.151623,24.789825999999973,74113,14.8226,1000,28.45057988166809,5
0,1000,1000,,,,,0,1000,85202,20527038,30,1,ECBS_baseline,0.112571,25.38931299999995,73748,14.7496,1000,29.07622194290161,5
0,1000,1000,,,,,0,1000,84978,20422963,31,1,ECBS_baseline,0.047674,24.45859100000001,74119,14.8238,1000,28.3175208568573,5
0,1000,1000,,,,,0,1000,86365,20461396,32,1,ECBS_baseline,0.058763,23.88075899999999,74080,14.816,1000,27.887869119644165,5
0,1000,1000,,,,,0,1000,84006,20336335,33,1,ECBS_baseline,0.03928,23.66127900000002,74092,14.8184,1000,27.62937903404236,5
0,1000,1000,,,,,0,1000,84481,20480300,34,1,ECBS_baseline,0.055295,24.348684999999968,73716,14.7432,1000,27.998537063598633,5
0,1000,1000,,,,,0,1000,91072,20677116,35,1,ECBS_baseline,0.391438,26.25125599999999,74081,14.8162,1000,29.836710691452026,5
0,1000,1000,,,,,0,1000,83397,20318060,36,1,ECBS_baseline,0.073324,24.63677800000001,73873,14.7746,1000,28.3431658744812,5
0,1000,1000,,,,,0,1000,85585,20382510,37,1,ECBS_baseline,0.094186,23.542607000000014,74011,14.8022,1000,27.208535194396973,5
0,1000,1000,,,,,0,1000,86452,20456466,38,1,ECBS_baseline,0.186348,23.814097999999987,73998,14.7996,1000,27.447395086288452,5
0,1000,1000,,,,,0,1000,81197,20278328,39,1,ECBS_baseline,0.058307,23.732123999999978,73638,14.7276,1000,27.396653175354004,5
0,1000,1000,,,,,0,1000,83617,20375322,40,1,ECBS_baseline,0.062477,26.253180999999973,73856,14.7712,1000,29.980419874191284,5
0,1000,1000,,,,,0,1000,81838,20193810,41,1,ECBS_baseline,0.034299,24.215762999999985,73982,14.7964,1000,27.819683074951172,5
0,1000,1000,,,,,0,1000,83471,20513472,42,1,ECBS_baseline,0.045564,24.521341999999997,73501,14.7002,1000,28.249760150909424,5
0,1000,1000,,,,,0,1000,81135,20185708,43,1,ECBS_baseline,0.04522,23.74527999999999,74006,14.8012,1000,27.373270750045776,5
0,1000,1000,,,,,0,1000,87354,20448395,44,1,ECBS_baseline,0.063545,24.404327999999982,74188,14.8376,1000,28.050284147262573,5
0,1000,1000,,,,,0,1000,84912,20410133,45,1,ECBS_baseline,0.060008,23.73837700000001,73859,14.7718,1000,27.39654016494751,5
0,1000,1000,,,,,0,1000,316098,26615591,46,1,ECBS_baseline,15.0671,39.440706,73969,14.7938,1000,43.72577095031738,5
0,1000,1000,,,,,0,1000,84689,20574457,47,1,ECBS_baseline,0.06855,24.199821999999962,73491,14.6982,1000,27.927695989608765,5
0,1000,1000,,,,,0,1000,84108,20432301,48,1,ECBS_baseline,0.061596,24.791218000000008,73681,14.7362,1000,28.449035167694092,5
0,1000,1000,,,,,0,1000,83749,20461801,49,1,ECBS_baseline,0.042126,23.665712999999993,73710,14.742,1000,27.35954713821411,5
0,1000,1000,,,,,0,1000,83344,20351020,50,1,ECBS_baseline,0.042605,24.556989000000005,73834,14.7668,1000,28.168626070022583,5
0,1000,1000,,,,,0,1000,83269,20332791,51,1,ECBS_baseline,0.047675,25.58512300000002,73946,14.7892,1000,29.288211822509766,5
0,1000,1000,,,,,0,1000,83077,20301740,52,1,ECBS_baseline,0.043184,24.08977699999999,73947,14.7894,1000,27.86896824836731,5
0,1000,1000,,,,,0,1000,87886,20546210,53,1,ECBS_baseline,0.074234,26.345647000000046,74173,14.8346,1000,29.97257900238037,5
0,1000,1000,,,,,0,1000,82628,20317270,54,1,ECBS_baseline,0.066381,24.604393000000016,73719,14.7438,1000,28.195075035095215,5
0,1000,1000,,,,,0,1000,84093,20259747,55,1,ECBS_baseline,0.040857,25.22014400000001,74100,14.82,1000,28.833003044128418,5
0,1000,1000,,,,,0,1000,81439,20083862,56,1,ECBS_baseline,0.038454,24.01559300000001,74230,14.846,1000,27.57511281967163,5
0,1000,1000,,,,,0,1000,85468,20486677,57,1,ECBS_baseline,0.055275,24.229343999999987,73806,14.7612,1000,27.774324893951416,5
0,1000,1000,,,,,0,1000,82527,20241300,58,1,ECBS_baseline,0.038116,23.857980000000005,73971,14.7942,1000,27.393794059753418,5
0,1000,1000,,,,,0,1000,83839,20484255,59,1,ECBS_baseline,0.055955,23.344935,73602,14.7204,1000,26.82008385658264,5
0,1000,1000,,,,,0,1000,85569,20390443,60,1,ECBS_baseline,0.044175,23.630714999999984,74132,14.8264,1000,27.090498685836792,5
0,1000,1000,,,,,0,1000,81321,20154292,61,1,ECBS_baseline,0.039928,24.49792,74027,14.8054,1000,28.169224977493286,5
0,1000,1000,,,,,0,1000,82186,20290043,62,1,ECBS_baseline,0.0333,23.474698000000014,73679,14.7358,1000,27.11143922805786,5
0,1000,1000,,,,,0,1000,85546,20530672,63,1,ECBS_baseline,0.069437,23.440209000000024,73782,14.7564,1000,27.198859930038452,5
0,1000,1000,,,,,0,1000,87358,20665543,64,1,ECBS_baseline,0.089327,24.64535800000001,73825,14.765,1000,28.172195196151733,5
0,1000,1000,,,,,0,1000,86408,20541138,65,1,ECBS_baseline,0.101598,23.624847999999986,73891,14.7782,1000,27.30716896057129,5
0,1000,1000,,,,,0,1000,83240,20402063,66,1,ECBS_baseline,0.045227,23.814072999999976,73784,14.7568,1000,27.56947112083435,5
0,1000,1000,,,,,0,1000,85045,20379198,67,1,ECBS_baseline,0.050161,24.651135999999997,73886,14.7772,1000,28.23338222503662,5
0,1000,1000,,,,,0,1000,87591,20573936,68,1,ECBS_baseline,0.329887,23.678428999999994,73792,14.7584,1000,27.3160080909729,5
0,1000,1000,,,,,0,1000,83929,20427518,69,1,ECBS_baseline,0.041227,23.580005999999976,73925,14.785,1000,27.023576021194458,5
0,1000,1000,,,,,0,1000,82583,20303725,70,1,ECBS_baseline,0.050876,24.092985000000006,73853,14.7706,1000,27.629707098007202,5
0,1000,1000,,,,,0,1000,82322,20294483,71,1,ECBS_baseline,0.033563,23.34142599999999,73814,14.7628,1000,26.896974086761475,5
0,1000,1000,,,,,0,1000,82437,20390643,72,1,ECBS_baseline,0.046406,23.75425800000001,73638,14.7276,1000,27.25227427482605,5
0,1000,1000,,,,,0,1000,86207,20485028,73,1,ECBS_baseline,0.196093,24.90646599999999,73958,14.7916,1000,28.511082887649536,5
0,1000,1000,,,,,0,1000,83487,20450043,74,1,ECBS_baseline,0.075324,23.827860000000005,73644,14.7288,1000,27.624943017959595,5
0,1000,1000,,,,,0,1000,83725,20335526,75,1,ECBS_baseline,0.038579,23.39291299999998,73982,14.7964,1000,27.112932205200195,5
0,1000,1000,,,,,0,1000,82517,20502559,76,1,ECBS_baseline,0.036609,23.496148000000044,73474,14.6948,1000,26.993787050247192,5
0,1000,1000,,,,,0,1000,83719,20376010,77,1,ECBS_baseline,0.041836,23.49172500000001,73722,14.7444,1000,27.040980100631714,5
0,1000,1000,,,,,0,1000,80599,20239601,78,1,ECBS_baseline,0.052782,23.20462699999999,73762,14.7524,1000,26.627276182174683,5
0,1000,1000,,,,,0,1000,84297,20414028,79,1,ECBS_baseline,0.037165,23.344897,73829,14.7658,1000,26.75706911087036,5
0,1000,1000,,,,,0,1000,84052,20322160,80,1,ECBS_baseline,0.055008,23.644857000000012,74071,14.8142,1000,27.05880093574524,5
0,1000,1000,,,,,0,1000,82842,20267139,81,1,ECBS_baseline,0.039394,23.858015999999992,73935,14.787,1000,27.36649799346924,5
0,1000,1000,,,,,0,1000,84023,20393058,82,1,ECBS_baseline,0.046937,23.537370000000017,74007,14.8014,1000,27.081207036972046,5
0,1000,1000,,,,,0,1000,83599,20438326,83,1,ECBS_baseline,0.118569,24.512180999999995,73686,14.7372,1000,28.090099096298218,5
0,1000,1000,,,,,0,1000,83350,20305595,84,1,ECBS_baseline,0.065517,23.899715999999977,74040,14.808,1000,27.477458238601685,5
0,1000,1000,,,,,0,1000,82411,20356801,85,1,ECBS_baseline,0.04415,24.949457999999996,73689,14.7378,1000,28.577794075012207,5
0,1000,1000,,,,,0,1000,81347,20176233,86,1,ECBS_baseline,0.053498,24.23638600000002,74231,14.8462,1000,27.922725915908813,5
0,1000,1000,,,,,0,1000,84122,20458042,87,1,ECBS_baseline,0.070016,25.117338000000004,73809,14.7618,1000,28.60489797592163,5
0,1000,1000,,,,,0,1000,85136,20401166,88,1,ECBS_baseline,0.050942,23.986283,74045,14.809,1000,27.79735803604126,5
0,1000,1000,,,,,0,1000,81186,20232085,89,1,ECBS_baseline,0.127883,23.56234200000001,73810,14.762,1000,27.234920978546143,5
0,1000,1000,,,,,0,1000,82627,20334201,90,1,ECBS_baseline,0.042213,23.152580999999994,73702,14.7404,1000,26.71634316444397,5
0,1000,1000,,,,,0,1000,84662,20282185,91,1,ECBS_baseline,0.042836,23.866856000000002,74208,14.8416,1000,27.44348907470703,5
0,1000,1000,,,,,0,1000,83250,20313788,92,1,ECBS_baseline,0.053695,24.317392999999985,73977,14.7954,1000,27.86809778213501,5
0,1000,1000,,,,,0,1000,83546,20360757,93,1,ECBS_baseline,0.04748,25.18505099999998,73854,14.7708,1000,28.83322811126709,5
0,1000,1000,,,,,0,1000,475073,35817795,94,1,ECBS_baseline,29.2556,52.810017999999985,73629,14.7258,1000,56.600728034973145,5
0,1000,1000,,,,,0,1000,83135,20232820,95,1,ECBS_baseline,0.041088,24.753623000000022,73993,14.7986,1000,28.46665596961975,5
0,1000,1000,,,,,0,1000,81353,20174935,96,1,ECBS_baseline,0.036597,23.672703999999985,74242,14.8484,1000,27.2671160697937,5
0,1000,1000,,,,,0,1000,86701,20641464,97,1,ECBS_baseline,0.065543,25.02653700000004,73521,14.7042,1000,28.558660984039307,5
0,1000,1000,,,,,0,1000,84420,20469808,98,1,ECBS_baseline,0.038637,23.58169700000002,73715,14.743,1000,27.245671033859253,5
0,1000,1000,,,,,0,1000,84964,20548438,99,1,ECBS_baseline,0.055752,23.207341000000024,73563,14.7126,1000,26.55719494819641,5
0,1000,1000,,,,,0,1000,80625,20961654,0,1,ECBS_baseline,0.069352,37.01336100000004,75256,15.0512,1000,41.01865291595459,10
0,1000,1000,,,,,0,1000,80475,20961447,1,1,ECBS_baseline,0.057739,36.94205300000001,74968,14.9936,1000,41.05245018005371,10
0,1000,1000,,,,,0,1000,79365,20901327,2,1,ECBS_baseline,0.060186,35.76239900000005,75049,15.0098,1000,39.82881498336792,10
0,1000,1000,,,,,0,1000,83842,21259281,3,1,ECBS_baseline,0.0552,36.993909999999985,74967,14.9934,1000,41.11112689971924,10
0,1000,1000,,,,,0,1000,81629,21026138,4,1,ECBS_baseline,0.063733,36.76259499999996,75088,15.0176,1000,40.73342275619507,10
0,1000,1000,,,,,0,1000,76856,20790190,5,1,ECBS_baseline,0.0491,36.14245699999997,74388,14.8776,1000,40.27241897583008,10
0,1000,1000,,,,,0,1000,85066,21289297,6,1,ECBS_baseline,0.062377,38.01453300000004,75085,15.017,1000,42.105437994003296,10
0,1000,1000,,,,,0,1000,81907,20992719,7,1,ECBS_baseline,0.086583,35.989996,75043,15.0086,1000,40.03495407104492,10
0,1000,1000,,,,,0,1000,79899,20784373,8,1,ECBS_baseline,0.059866,35.64475400000001,75291,15.0582,1000,39.87957501411438,10
0,1000,1000,,,,,0,1000,83237,21104533,9,1,ECBS_baseline,0.115519,36.91133399999998,74906,14.9812,1000,40.966217041015625,10
0,1000,1000,,,,,0,1000,81757,21001913,10,1,ECBS_baseline,0.067037,36.73748500000002,75196,15.0392,1000,40.89548897743225,10
0,1000,1000,,,,,0,1000,81464,21007570,11,1,ECBS_baseline,0.079732,36.99798800000003,75000,15.0,1000,41.264179944992065,10
0,1000,1000,,,,,0,1000,80372,20876496,12,1,ECBS_baseline,0.07738,35.82388400000007,75076,15.0152,1000,40.00785684585571,10
0,1000,1000,,,,,0,1000,78581,20856285,13,1,ECBS_baseline,0.055048,35.67339799999996,74660,14.932,1000,39.575780153274536,10
0,1000,1000,,,,,0,1000,80615,20928319,14,1,ECBS_baseline,0.059382,36.17473499999997,75197,15.0394,1000,40.30617117881775,10
0,1000,1000,,,,,0,1000,79845,20813928,15,1,ECBS_baseline,0.075101,36.23534699999998,75131,15.0262,1000,40.442107915878296,10
0,1000,1000,,,,,0,1000,81178,21031223,16,1,ECBS_baseline,0.050451,36.06096099999998,74915,14.983,1000,40.14551591873169,10
0,1000,1000,,,,,0,1000,82301,21065089,17,1,ECBS_baseline,0.071817,37.04037599999998,75109,15.0218,1000,41.05037307739258,10
0,1000,1000,,,,,0,1000,80075,21022750,18,1,ECBS_baseline,0.053343,36.64826000000003,74550,14.91,1000,40.5617470741272,10
0,1000,1000,,,,,0,1000,82307,21039481,19,1,ECBS_baseline,0.060024,37.83401899999997,75117,15.0234,1000,41.98394799232483,10
0,1000,1000,,,,,0,1000,81120,21001446,20,1,ECBS_baseline,0.078391,36.104785000000035,75022,15.0044,1000,40.13656210899353,10
0,1000,1000,,,,,0,1000,83493,21141192,21,1,ECBS_baseline,0.12859,36.674022999999984,75087,15.0174,1000,40.69583582878113,10
0,1000,1000,,,,,0,1000,80748,20882802,22,1,ECBS_baseline,0.087632,35.594567000000026,75031,15.0062,1000,39.62219285964966,10
0,1000,1000,,,,,0,1000,81199,21012893,23,1,ECBS_baseline,0.067718,36.347413,74994,14.9988,1000,40.319287061691284,10
0,1000,1000,,,,,0,1000,81256,20954687,24,1,ECBS_baseline,0.054889,36.243868,75080,15.016,1000,40.197487115859985,10
0,1000,1000,,,,,0,1000,81118,20980941,25,1,ECBS_baseline,0.068129,35.727791,75020,15.004,1000,39.66694188117981,10
0,1000,1000,,,,,0,1000,79939,20905847,26,1,ECBS_baseline,0.069643,35.503333,75085,15.017,1000,39.766931772232056,10
0,1000,1000,,,,,0,1000,83872,21134449,27,1,ECBS_baseline,0.079391,36.37502899999994,75075,15.015,1000,40.53620672225952,10
0,1000,1000,,,,,0,1000,79261,20845414,28,1,ECBS_baseline,0.061118,36.77983200000002,74924,14.9848,1000,40.82570290565491,10
0,1000,1000,,,,,0,1000,80504,20920948,29,1,ECBS_baseline,0.051307,36.20623199999999,75214,15.0428,1000,40.182299852371216,10
0,1000,1000,,,,,0,1000,81284,21018174,30,1,ECBS_baseline,0.052224,36.49798200000002,75010,15.002,1000,40.542001247406006,10
0,1000,1000,,,,,0,1000,82108,21081674,31,1,ECBS_baseline,0.056818,37.86404400000004,75009,15.0018,1000,41.87666416168213,10
0,1000,1000,,,,,0,1000,82280,21024868,32,1,ECBS_baseline,0.065004,36.11835300000001,75308,15.0616,1000,40.112749099731445,10
0,1000,1000,,,,,0,1000,80516,20897085,33,1,ECBS_baseline,0.050497,36.283589,74995,14.999,1000,40.196083068847656,10
0,1000,1000,,,,,0,1000,79685,20896283,34,1,ECBS_baseline,0.059589,37.35670600000002,74924,14.9848,1000,41.29885005950928,10
0,1000,1000,,,,,0,1000,83607,21136212,35,1,ECBS_baseline,0.065186,36.866646000000024,75350,15.07,1000,40.85106420516968,10
0,1000,1000,,,,,0,1000,80790,20980196,36,1,ECBS_baseline,0.06924,36.38185599999998,74853,14.9706,1000,40.50569200515747,10
0,1000,1000,,,,,0,1000,82608,21107186,37,1,ECBS_baseline,0.089854,37.09807899999996,75025,15.005,1000,41.15150785446167,10
0,1000,1000,,,,,0,1000,79961,20885330,38,1,ECBS_baseline,0.050863,36.166652000000006,75142,15.0284,1000,40.18871307373047,10
0,1000,1000,,,,,0,1000,79740,20901235,39,1,ECBS_baseline,0.059918,34.71774300000001,74948,14.9896,1000,38.553110122680664,10
0,1000,1000,,,,,0,1000,80421,20937282,40,1,ECBS_baseline,0.157952,36.37264099999997,75002,15.0004,1000,40.42287516593933,10
0,1000,1000,,,,,0,1000,80376,20842476,41,1,ECBS_baseline,0.065444,35.502675,75013,15.0026,1000,39.66466808319092,10
0,1000,1000,,,,,0,1000,82520,21221417,42,1,ECBS_baseline,0.057257,36.56400400000003,74750,14.95,1000,40.57802987098694,10
0,1000,1000,,,,,0,1000,79181,20890536,43,1,ECBS_baseline,0.062444,36.74889399999999,74860,14.972,1000,40.87197279930115,10
0,1000,1000,,,,,0,1000,84465,21066438,44,1,ECBS_baseline,0.072478,37.46196000000002,75364,15.0728,1000,41.3866229057312,10
0,1000,1000,,,,,0,1000,81047,20994993,45,1,ECBS_baseline,0.049745,36.10841599999999,74926,14.9852,1000,40.05364799499512,10
0,1000,1000,,,,,0,1000,81680,21020488,46,1,ECBS_baseline,0.054532,35.32959300000004,75096,15.0192,1000,39.476699113845825,10
0,1000,1000,,,,,0,1000,80639,21060474,47,1,ECBS_baseline,0.055076,36.240016999999966,74732,14.9464,1000,40.527426958084106,10
0,1000,1000,,,,,0,1000,80806,20948802,48,1,ECBS_baseline,0.096187,36.282929999999986,74954,14.9908,1000,40.25082588195801,10
0,1000,1000,,,,,0,1000,80666,21040061,49,1,ECBS_baseline,0.08518,37.160363000000046,74948,14.9896,1000,41.152721881866455,10
0,1000,1000,,,,,0,1000,81490,20944047,50,1,ECBS_baseline,0.08427,36.40211900000001,75401,15.0802,1000,40.4460289478302,10
0,1000,1000,,,,,0,1000,82085,20982282,51,1,ECBS_baseline,0.050103,36.23804800000002,75250,15.05,1000,40.38180184364319,10
0,1000,1000,,,,,0,1000,81071,20955550,52,1,ECBS_baseline,0.061537,37.165928999999934,75075,15.015,1000,41.389004945755005,10
0,1000,1000,,,,,0,1000,82921,21054741,53,1,ECBS_baseline,0.068079,36.80483599999996,75425,15.085,1000,40.97405195236206,10
0,1000,1000,,,,,0,1000,86161,21583241,54,1,ECBS_baseline,0.943006,37.515800000000056,74688,14.9376,1000,41.505032777786255,10
0,1000,1000,,,,,0,1000,82017,20911160,55,1,ECBS_baseline,0.089593,35.754137,75328,15.0656,1000,40.13232398033142,10
0,1000,1000,,,,,0,1000,80235,20771252,56,1,ECBS_baseline,0.048612,35.943861000000005,75338,15.0676,1000,39.94093608856201,10
0,1000,1000,,,,,0,1000,82256,21029310,57,1,ECBS_baseline,0.057237,37.50612900000004,75331,15.0662,1000,41.65567922592163,10
0,1000,1000,,,,,0,1000,81082,20930153,58,1,ECBS_baseline,0.079189,35.43513300000001,75190,15.038,1000,39.283287048339844,10
0,1000,1000,,,,,0,1000,81538,21059595,59,1,ECBS_baseline,0.055731,37.034150000000054,74789,14.9578,1000,40.964540004730225,10
0,1000,1000,,,,,0,1000,83078,21193137,60,1,ECBS_baseline,0.058974,36.91541999999999,74879,14.9758,1000,40.90165686607361,10
0,1000,1000,,,,,0,1000,79418,20754315,61,1,ECBS_baseline,0.052372,35.56605200000004,75474,15.0948,1000,39.67522192001343,10
0,1000,1000,,,,,0,1000,79119,20884256,62,1,ECBS_baseline,0.079408,35.756950999999994,74720,14.944,1000,39.851139068603516,10
0,1000,1000,,,,,0,1000,82045,21148631,63,1,ECBS_baseline,0.05851,36.047726999999995,74941,14.9882,1000,40.040889739990234,10
0,1000,1000,,,,,0,1000,84074,21134540,64,1,ECBS_baseline,0.077394,36.85817700000002,75268,15.0536,1000,41.04036498069763,10
0,1000,1000,,,,,0,1000,82996,21055494,65,1,ECBS_baseline,0.072803,36.55444200000004,75207,15.0414,1000,40.58164191246033,10
0,1000,1000,,,,,0,1000,80511,21034050,66,1,ECBS_baseline,0.050494,36.37404699999999,74783,14.9566,1000,40.45615267753601,10
0,1000,1000,,,,,0,1000,83613,21020412,67,1,ECBS_baseline,0.055602,36.39013700000002,75301,15.0602,1000,40.23415517807007,10
0,1000,1000,,,,,0,1000,80356,20961376,68,1,ECBS_baseline,0.050099,36.26634399999998,75042,15.0084,1000,40.33362603187561,10
0,1000,1000,,,,,0,1000,83427,21300203,69,1,ECBS_baseline,0.077887,36.63744300000002,74826,14.9652,1000,40.56428337097168,10
0,1000,1000,,,,,0,1000,81066,20906868,70,1,ECBS_baseline,0.075542,36.98088299999995,75252,15.0504,1000,41.17218089103699,10
0,1000,1000,,,,,0,1000,80720,20922301,71,1,ECBS_baseline,0.079335,35.688741999999976,75095,15.019,1000,39.777180194854736,10
0,1000,1000,,,,,0,1000,80414,20969941,72,1,ECBS_baseline,0.04887,36.02119200000008,74870,14.974,1000,39.96589493751526,10
0,1000,1000,,,,,0,1000,80372,20869469,73,1,ECBS_baseline,0.051606,36.276185,75204,15.0408,1000,40.32621097564697,10
0,1000,1000,,,,,0,1000,79903,20854208,74,1,ECBS_baseline,0.063682,35.83973799999995,75132,15.0264,1000,40.022780895233154,10
0,1000,1000,,,,,0,1000,80677,20875730,75,1,ECBS_baseline,0.058393,36.88242100000004,75310,15.062,1000,40.899232149124146,10
0,1000,1000,,,,,0,1000,79558,20931805,76,1,ECBS_baseline,0.055671,36.609163999999986,74792,14.9584,1000,40.68349599838257,10
0,1000,1000,,,,,0,1000,82203,21042273,77,1,ECBS_baseline,0.067933,36.47590299999997,74880,14.976,1000,40.37049102783203,10
0,1000,1000,,,,,0,1000,78104,20792744,78,1,ECBS_baseline,0.050199,35.13905399999992,74884,14.9768,1000,39.19421124458313,10
0,1000,1000,,,,,0,1000,82368,21107199,79,1,ECBS_baseline,0.066872,36.05995800000008,74925,14.985,1000,40.1125750541687,10
0,1000,1000,,,,,0,1000,81661,21016708,80,1,ECBS_baseline,0.066689,36.116212,75162,15.0324,1000,40.09317493438721,10
0,1000,1000,,,,,0,1000,81177,20894242,81,1,ECBS_baseline,0.069555,36.60787800000007,75013,15.0026,1000,40.62165307998657,10
0,1000,1000,,,,,0,1000,81488,21001775,82,1,ECBS_baseline,0.093978,36.56186500000002,75177,15.0354,1000,40.52604079246521,10
0,1000,1000,,,,,0,1000,79874,20945497,83,1,ECBS_baseline,0.052668,37.01147899999996,75000,15.0,1000,41.09608602523804,10
0,1000,1000,,,,,0,1000,81211,20941244,84,1,ECBS_baseline,0.084862,36.937975,74994,14.9988,1000,41.13740587234497,10
0,1000,1000,,,,,0,1000,81564,21010247,85,1,ECBS_baseline,0.091464,36.269120000000036,74870,14.974,1000,40.39632606506348,10
0,1000,1000,,,,,0,1000,80078,20904568,86,1,ECBS_baseline,0.051883,36.29836299999998,75102,15.0204,1000,40.39575910568237,10
0,1000,1000,,,,,0,1000,81615,21119183,87,1,ECBS_baseline,0.064703,37.547399999999996,74828,14.9656,1000,41.453850746154785,10
0,1000,1000,,,,,0,1000,82786,21100412,88,1,ECBS_baseline,0.097975,36.87294199999997,75129,15.0258,1000,40.84204697608948,10
0,1000,1000,,,,,0,1000,77992,20758627,89,1,ECBS_baseline,0.05624,35.88088799999998,74977,14.9954,1000,39.84062886238098,10
0,1000,1000,,,,,0,1000,79958,20981827,90,1,ECBS_baseline,0.049674,35.635599999999954,74769,14.9538,1000,39.6892249584198,10
0,1000,1000,,,,,0,1000,83685,21072028,91,1,ECBS_baseline,0.054761,35.95059,75403,15.0806,1000,40.02121090888977,10
0,1000,1000,,,,,0,1000,81153,20954352,92,1,ECBS_baseline,0.063075,36.767147,75194,15.0388,1000,40.723809003829956,10
0,1000,1000,,,,,0,1000,80234,20964108,93,1,ECBS_baseline,0.120692,35.827897000000064,74879,14.9758,1000,39.81910991668701,10
