mode,m,seed,tasks_finished,throughput_per_step,primary_succeeds,primary_nosol,fallback_used,total_plans,expected_plans,has_done,jump_err,invalid_err,system_success,pure_section,sum_runtime,sum_hl_expanded,sum_hl_generated,sum_sol_cost,sum_min_sum_cost,sum_avg_path_len,sum_num_collisions,sum_runtime_plan_paths,sum_runtime_rt,sum_runtime_get_hp,sum_runtime_copy_prio,sum_runtime_detect_conf,sum_runtime_copy_conf,sum_runtime_choose_conf,sum_runtime_find_consistent,sum_runtime_find_replan,max_runtime,max_hl_expanded,max_hl_generated,max_sol_cost,max_min_sum_cost,max_avg_path_len,max_num_collisions,max_runtime_plan_paths,max_runtime_rt,max_runtime_get_hp,max_runtime_copy_prio,max_runtime_detect_conf,max_runtime_copy_conf,max_runtime_choose_conf,max_runtime_find_consistent,max_runtime_find_replan,wall_time_sec
section,700,11,103316,20.6632,981,19,19,1000,1000,1,0,0,1,0,174.59441199999983,282751.0,552743.0,20272828.0,20076143.0,28961.186399999995,221471.0,19.30596299999997,4.578808000000004,0.4585589999999998,5.549067000000005,127.0021830000001,1.4903309999999976,0.0,39.346116000000066,14.70952600000003,0.226174,370.0,716.0,24175.0,23960.0,34.5357,270.0,0.028032,0.009297,0.001064,0.040917,0.154046,0.002263,0.0,0.065928,0.025079,431.70512890815735
section,700,12,103087,20.6174,985,15,15,1000,1000,1,0,0,1,0,182.66716600000035,290475.0,567281.0,20373116.0,20172011.0,29104.46009999996,226271.0,19.576617000000027,4.866659,0.47618700000000014,5.845085999999992,133.29180000000008,1.5604500000000012,0.0,41.04471600000005,15.46912500000002,0.439146,1869.0,3412.0,24260.0,24072.0,34.6571,278.0,0.071687,0.061107,0.003298,0.053647,0.186943,0.003163,0.0,0.19839,0.029441,417.68177580833435
section,700,13,103726,20.7452,986,14,14,1000,1000,1,0,0,1,0,179.7406919999999,289693.0,565934.0,20288365.0,20087035.0,28983.37929999997,225070.0,19.356826000000005,4.846668999999994,0.47691599999999995,5.754086000000006,130.79956900000013,1.5263360000000004,0.0,40.46930599999996,15.218718999999982,0.408814,1313.0,2574.0,23695.0,23497.0,33.85,273.0,0.065364,0.073928,0.003817,0.048117,0.162608,0.003472,0.0,0.197496,0.029886,408.58703684806824
section,700,14,103518,20.7036,983,17,17,1000,1000,1,0,0,1,0,187.97391800000008,328786.0,637929.0,20297824.0,20098290.0,28996.9012,224673.0,21.068332999999985,8.86082600000001,0.6819370000000003,7.312442000000002,130.047817,1.574731,0.0,47.78015700000008,15.619326000000001,8.42478,27192.0,50133.0,24081.0,23867.0,34.4014,274.0,1.38161,3.71454,0.192654,1.05389,1.0493,0.033201,0.0,6.16307,0.326286,428.9429121017456
section,700,15,103477,20.6954,981,19,19,1000,1000,1,0,0,1,0,175.92686500000025,288545.0,563788.0,20227950.0,20026989.0,28897.073399999983,225497.0,19.62029599999998,4.768996000000004,0.4585299999999999,5.789320999999996,126.88408699999992,1.5637699999999994,0.0,40.49776999999999,15.374296,0.217973,469.0,923.0,24790.0,24591.0,35.4143,275.0,0.027539,0.011001,0.000777,0.038419,0.151824,0.002325,0.0,0.069365,0.025792,433.8618800640106
section,700,16,103517,20.7034,987,13,13,1000,1000,1,0,0,1,0,177.45419599999985,288946.0,564403.0,20383952.0,20182020.0,29119.938200000004,226035.0,19.386910999999998,4.774483999999996,0.46736800000000017,5.696452000000001,128.72315100000017,1.542663,0.0,40.58343699999997,15.326067000000004,0.22833,374.0,722.0,23894.0,23674.0,34.1343,271.0,0.029054,0.035969,0.000766,0.040601,0.151268,0.002345,0.0,0.06739,0.024894,399.1921479701996
section,700,17,103229,20.6458,986,14,14,1000,1000,1,0,0,1,0,176.39027899999988,293318.0,572947.0,20419920.0,20219111.0,29171.31499999999,224884.0,19.817577000000018,5.021772999999998,0.4776609999999992,6.086618999999998,126.1483239999999,1.5476570000000007,0.0,41.15023800000002,15.356504,0.732446,2873.0,5642.0,24482.0,24257.0,34.9743,284.0,0.111977,0.163012,0.008455,0.109942,0.224435,0.004878,0.0,0.424788,0.034449,403.6939709186554
section,700,18,103426,20.6852,990,10,10,1000,1000,1,0,0,1,0,177.9098690000002,302980.0,590687.0,20492937.0,20294753.0,29275.63099999999,224212.0,19.714952999999987,5.065111999999994,0.4801269999999996,6.617293,127.31383999999997,1.5044069999999994,0.0,41.034994999999974,14.914449999999986,3.26142,19133.0,35553.0,23962.0,23764.0,34.2314,279.0,0.525725,0.523258,0.028827,0.692155,0.767303,0.023459,0.0,1.77178,0.113188,372.31473875045776
section,700,19,103332,20.6664,988,12,12,1000,1000,1,0,0,1,0,177.18457200000006,288361.0,563383.0,20425546.0,20222780.0,29179.356599999992,226559.0,19.447814999999988,4.691145999999996,0.4520109999999999,5.699329999999992,128.2512780000001,1.5291329999999987,0.0,40.441719999999954,15.371668,0.222445,373.0,717.0,24296.0,24063.0,34.7086,273.0,0.029625,0.008656,0.000687,0.018769,0.153456,0.002619,0.0,0.078203,0.034242,389.4602007865906
section,700,20,102974,20.5948,985,15,15,1000,1000,1,0,0,1,0,180.98205100000013,290499.0,567902.0,20420244.0,20223717.0,29171.789799999995,223173.0,19.749840999999993,4.872131,0.4766139999999998,5.802053999999994,131.525997,1.5111770000000013,0.0,40.283855999999965,14.848354999999978,1.42963,7159.0,13772.0,23697.0,23523.0,33.8529,272.0,0.264081,0.317884,0.016527,0.248805,0.338192,0.009068,0.0,0.852199,0.046117,404.2847852706909
section,700,21,103272,20.6544,990,10,10,1000,1000,1,0,0,1,0,178.25957099999985,307350.0,595813.0,20454325.0,20251602.0,29220.466700000037,227011.0,20.056700999999975,5.688016999999997,0.5051059999999999,6.186624000000004,126.68889200000017,1.5584389999999997,0.0,42.15007499999999,15.496935999999993,3.1974,15104.0,24876.0,24747.0,24500.0,35.3529,270.0,0.579287,0.827153,0.039779,0.502335,0.633689,0.01962,0.0,1.68112,0.171104,374.6814000606537
section,700,22,103511,20.7022,991,9,9,1000,1000,1,0,0,1,0,177.90166400000004,288044.0,562751.0,20432679.0,20232828.0,29189.547700000017,225288.0,19.25176099999999,4.725736000000004,0.4656110000000002,5.656261,129.362847,1.5231489999999976,0.0,40.06370799999997,15.148351999999992,0.273664,769.0,1485.0,24631.0,24399.0,35.1871,272.0,0.039375,0.03154,0.00177,0.037156,0.151426,0.00248,0.0,0.10564,0.0273,373.7969033718109
section,700,23,103027,20.6054,986,14,14,1000,1000,1,0,0,1,0,174.63400199999992,284847.0,556717.0,20474430.0,20276718.0,29249.18729999999,223554.0,19.254777999999988,4.715792000000005,0.46050900000000017,5.50584399999999,126.77693000000001,1.5075640000000008,0.0,39.328289999999996,14.750457999999993,0.474638,1135.0,2085.0,25009.0,24811.0,35.7271,277.0,0.072375,0.148989,0.008094,0.039222,0.163004,0.002543,0.0,0.272783,0.028508,396.20341300964355
section,700,24,103456,20.6912,980,20,20,1000,1000,1,0,0,1,0,183.62190700000008,289688.0,565937.0,20203177.0,20001861.0,28861.684799999988,224812.0,19.241598999999987,4.9335330000000015,0.4922980000000006,5.788223999999987,133.909886,1.552171999999998,0.0,41.07349400000002,15.684826999999991,0.398626,1457.0,2798.0,24296.0,24087.0,34.7086,274.0,0.060801,0.061505,0.003879,0.045062,0.170774,0.003156,0.0,0.189053,0.0271,451.9591989517212
section,700,25,103263,20.6526,987,13,13,1000,1000,1,0,0,1,0,177.40814199999983,288239.0,563266.0,20414939.0,20214052.0,29164.20340000001,225604.0,19.48627200000001,4.758178000000002,0.46601899999999946,5.717836999999992,127.8459520000002,1.5420769999999995,0.0,40.71293200000005,15.602691999999994,0.304844,649.0,1238.0,24142.0,23935.0,34.4886,280.0,0.040672,0.04991,0.002808,0.024734,0.157567,0.002805,0.0,0.144298,0.035611,394.6706602573395
section,700,26,103374,20.6748,982,18,18,1000,1000,1,0,0,1,0,179.49345399999999,294085.0,574000.0,20307376.0,20106016.0,29010.536100000016,224625.0,19.41795700000002,5.233367000000001,0.5073530000000002,6.052335000000003,128.73342100000008,1.5451219999999997,0.0,41.55007200000003,15.664842999999992,1.48817,6035.0,11254.0,24226.0,24024.0,34.6086,276.0,0.215442,0.409835,0.026225,0.213148,0.355526,0.008768,0.0,0.888449,0.087872,423.77640080451965
section,700,27,103108,20.6216,991,9,9,1000,1000,1,0,0,1,0,175.591784,285502.0,558267.0,20541695.0,20343185.0,29345.287400000005,225437.0,19.485542999999993,4.669238000000003,0.45491199999999965,5.589582000000003,127.20778000000003,1.5140219999999984,0.0,39.78103500000002,15.220380999999984,0.215201,412.0,785.0,24927.0,24721.0,35.61,280.0,0.026813,0.010942,0.000704,0.035249,0.149876,0.002358,0.0,0.069044,0.030319,366.5081880092621
section,700,28,103327,20.6654,987,13,13,1000,1000,1,0,0,1,0,177.78925099999987,285779.0,558705.0,20416313.0,20217122.0,29166.164099999976,224017.0,19.164579000000018,4.670636,0.462643,5.633160000000005,129.2829919999998,1.5050470000000005,0.0,39.670536000000034,15.166580000000009,0.24609,519.0,1005.0,25296.0,25118.0,36.1371,266.0,0.031065,0.02222,0.001339,0.035315,0.152631,0.002185,0.0,0.084814,0.031685,395.19276881217957
section,700,29,103230,20.646,986,14,14,1000,1000,1,0,0,1,0,192.43186599999999,286643.0,560131.0,20425371.0,20225358.0,29179.11030000001,224834.0,19.119742999999993,4.763135999999999,0.5204779999999999,5.617949000000008,143.63053599999984,1.5467219999999988,0.0,40.08683499999998,15.325142000000014,0.237181,382.0,748.0,24417.0,24237.0,34.8814,274.0,0.028453,0.034114,0.030469,0.00952,0.178394,0.002362,0.0,0.06314,0.026003,426.40646505355835
section,700,30,103152,20.6304,984,16,16,1000,1000,1,0,0,1,0,173.36308699999998,282925.0,553269.0,20396551.0,20199851.0,29137.93730000004,223143.0,18.81473300000001,4.449940999999995,0.45199499999999987,5.499742000000005,126.37159000000007,1.4724459999999997,0.0,38.592962999999976,14.621869999999994,0.233493,404.0,784.0,24715.0,24539.0,35.3071,271.0,0.027155,0.009213,0.000787,0.041761,0.153755,0.00229,0.0,0.065952,0.02876,398.82607197761536
baseline,700,1,102996,20.5992,1000,0,0,1000,1000,1,0,0,1,0,454.2896880000005,307390.0,615780.0,20731541.0,20533049.0,30616.487099999937,239940.0,20.203969999999998,43.39493400000005,0.540408000000001,6.319545999999994,237.8099559999999,1.396044999999998,0.17042299999999996,308.2501050000002,17.325855000000008,0.628019,376.0,753.0,24558.0,24365.0,36.0829,286.0,0.029102,0.062739,0.000857,0.009046,0.309093,0.001976,0.000252,0.479781,0.025367,574.2263162136078
baseline,700,2,103053,20.6106,1000,0,0,1000,1000,1,0,0,1,0,459.6596869999999,307429.0,615858.0,20784770.0,20585161.0,30692.528400000007,241360.0,20.338810000000016,43.65937799999999,0.5643039999999993,6.356310000000001,240.83640200000042,1.4107349999999996,0.17521899999999993,312.37612799999977,17.356295000000017,0.649998,376.0,753.0,25187.0,24961.0,36.9814,292.0,0.032896,0.064348,0.001055,0.009833,0.316417,0.002118,0.000247,0.500517,0.027213,580.8369979858398
baseline,700,3,103298,20.6596,1000,0,0,1000,1000,1,0,0,1,0,466.6952150000005,312722.0,626444.0,20682165.0,20479341.0,30545.950599999996,242842.0,20.658840000000026,45.17394599999999,0.5756960000000002,6.670940000000007,242.60145099999974,1.4764620000000006,0.17809400000000014,319.09964899999983,18.45208900000002,0.615764,389.0,779.0,23083.0,22904.0,33.9757,293.0,0.027166,0.061296,0.000952,0.009808,0.30649,0.002259,0.000235,0.464712,0.028508,587.2596170902252
baseline,700,4,103045,20.609,1000,0,0,1000,1000,1,0,0,1,0,452.0064520000001,306214.0,613428.0,20757910.0,20559600.0,30654.157899999955,240825.0,20.292785000000016,44.05941699999992,0.5377839999999998,6.3726609999999955,235.69102599999977,1.4086419999999993,0.17215599999999986,306.3921199999996,17.64948299999997,0.609992,383.0,767.0,24169.0,23951.0,35.5271,289.0,0.027355,0.068168,0.000892,0.010009,0.291411,0.002083,0.000241,0.460002,0.030695,570.3188478946686
baseline,700,5,103033,20.6066,1000,0,0,1000,1000,1,0,0,1,0,440.37793400000004,305043.0,611086.0,20776606.0,20579270.0,30680.864599999964,240429.0,20.31826599999999,44.051367999999954,0.5660999999999998,6.33183400000001,228.23157999999992,1.4029980000000017,0.17150300000000004,297.942591,17.572605000000006,0.597817,374.0,749.0,23599.0,23402.0,34.7129,285.0,0.02614,0.062998,0.000964,0.009981,0.294163,0.002087,0.000262,0.442387,0.02773,555.4623758792877
baseline,700,6,103517,20.7034,1000,0,0,1000,1000,1,0,0,1,0,462.44738800000016,313542.0,628084.0,20629963.0,20425920.0,30471.375000000007,244380.0,20.701980000000002,45.21876199999995,0.5686339999999993,6.681931000000002,239.37600900000015,1.467013,0.17682000000000023,316.7032110000003,18.48180999999999,0.720204,402.0,805.0,23885.0,23689.0,35.1214,290.0,0.03137,0.077267,0.001165,0.010666,0.343665,0.002105,0.000262,0.569761,0.029553,580.4425721168518
baseline,700,7,103557,20.7114,1000,0,0,1000,1000,1,0,0,1,0,455.106378,310423.0,621846.0,20623911.0,20421895.0,30462.72890000001,243432.0,20.45385799999999,44.69612699999994,0.5815239999999995,6.536357999999994,235.67554999999982,1.4402080000000002,0.1764560000000001,310.16783900000024,18.251561999999982,0.646943,399.0,799.0,24330.0,24145.0,35.7571,300.0,0.029541,0.065523,0.00119,0.010124,0.314754,0.002157,0.000246,0.498593,0.030521,572.1977190971375
baseline,700,8,103477,20.6954,1000,0,0,1000,1000,1,0,0,1,0,456.8503780000002,310934.0,622868.0,20563612.0,20360859.0,30376.589800000027,242977.0,20.342610000000025,44.27155099999999,0.5755569999999993,6.549587000000003,237.52076600000004,1.4441710000000008,0.18036400000000005,311.59349599999996,17.955282999999984,0.62532,389.0,779.0,24810.0,24641.0,36.4429,293.0,0.027399,0.066444,0.00096,0.010222,0.30464,0.002071,0.000243,0.475599,0.029166,575.0672738552094
baseline,700,9,103241,20.6482,1000,0,0,1000,1000,1,0,0,1,0,457.09996899999993,312441.0,625882.0,20572792.0,20369141.0,30389.70219999997,242926.0,20.385944000000023,44.567511000000046,0.5565419999999993,6.5865809999999945,236.90609100000023,1.4390160000000005,0.17298599999999986,312.60306399999973,18.192698000000018,0.644447,374.0,749.0,24375.0,24222.0,35.8214,287.0,0.028083,0.066215,0.001066,0.009529,0.315077,0.002095,0.000238,0.499635,0.028949,574.1936240196228
baseline,700,10,103235,20.647,1000,0,0,1000,1000,1,0,0,1,0,467.8485520000002,313082.0,627164.0,20620858.0,20415862.0,30458.368799999957,243643.0,20.48855200000002,44.620139,0.6044719999999996,6.6375250000000054,243.70937200000023,1.4616940000000007,0.18649399999999988,320.2933050000002,18.097061999999994,0.657022,411.0,823.0,24338.0,24148.0,35.7686,291.0,0.026962,0.064587,0.00102,0.011063,0.31926,0.002243,0.000266,0.501482,0.031163,588.1758599281311
baseline,700,11,102963,20.5926,1000,0,0,1000,1000,1,0,0,1,0,452.3941559999995,310347.0,621694.0,20721343.0,20520530.0,30601.91819999997,240781.0,20.655937999999985,44.561482999999924,0.5575379999999994,6.592813000000008,233.67984799999988,1.4242879999999998,0.17417900000000006,308.3378569999999,18.13852299999997,0.604209,386.0,773.0,23823.0,23622.0,35.0329,284.0,0.030858,0.063466,0.00093,0.010083,0.291257,0.002049,0.000247,0.458299,0.028647,568.3176717758179
baseline,700,12,102788,20.5576,1000,0,0,1000,1000,1,0,0,1,0,471.02086999999943,310815.0,622630.0,20689999.0,20487208.0,30557.143,241840.0,20.64627500000002,44.84227399999999,0.5847839999999994,6.934439999999996,245.37925400000006,1.4515270000000007,0.17963599999999996,320.893567,18.222720999999975,0.660568,380.0,761.0,24163.0,23902.0,35.5186,292.0,0.029979,0.065224,0.000916,0.010083,0.325396,0.002144,0.000254,0.498558,0.028971,592.7707741260529
baseline,700,13,103301,20.6602,1000,0,0,1000,1000,1,0,0,1,0,460.149650999999,310340.0,621680.0,20636401.0,20434990.0,30480.571599999992,242766.0,20.419486999999982,44.577813,0.576554,6.550996999999992,239.20330899999993,1.4496769999999983,0.17513700000000026,313.7993320000001,18.18517499999999,0.595296,399.0,799.0,23439.0,23261.0,34.4843,287.0,0.026336,0.06032,0.000957,0.010145,0.298762,0.002032,0.000242,0.447477,0.029567,578.6351819038391
baseline,700,14,103063,20.6126,1000,0,0,1000,1000,1,0,0,1,0,450.83133499999997,308690.0,618380.0,20762564.0,20562676.0,30660.806099999998,242199.0,20.539994999999994,44.32244999999994,0.5391089999999992,6.527638999999998,233.84675700000017,1.4218320000000007,0.1697740000000002,306.6651199999997,18.049691999999983,0.590223,375.0,751.0,23999.0,23792.0,35.2843,294.0,0.02782,0.061449,0.000941,0.009315,0.289151,0.00223,0.000234,0.446031,0.027525,567.4940938949585
baseline,700,15,103671,20.7342,1000,0,0,1000,1000,1,0,0,1,0,472.86355199999963,310183.0,621366.0,20625603.0,20424385.0,30465.14610000001,242325.0,20.490934999999983,44.70613399999994,0.5838170000000001,6.590333,247.67798600000023,1.4535889999999974,0.17622900000000002,322.30824399999983,18.118258000000015,0.632282,393.0,787.0,25119.0,24943.0,36.8843,290.0,0.02672,0.062385,0.000926,0.010517,0.305363,0.002254,0.00024,0.476413,0.030994,595.4641861915588
baseline,700,16,103285,20.657,1000,0,0,1000,1000,1,0,0,1,0,456.0830239999993,309836.0,620672.0,20707103.0,20505506.0,30581.575599999993,242375.0,20.437047000000028,44.54448300000004,0.5649050000000001,6.567750000000005,236.79413899999994,1.4370249999999996,0.17461499999999977,310.8286219999998,18.025372999999966,0.59738,377.0,755.0,24241.0,24066.0,35.63,290.0,0.027162,0.063296,0.000875,0.009267,0.291903,0.002036,0.000246,0.451439,0.026597,573.5167360305786
baseline,700,17,103111,20.6222,1000,0,0,1000,1000,1,0,0,1,0,457.88708700000007,311412.0,623824.0,20698561.0,20495174.0,30569.373200000005,242864.0,20.55939799999998,44.90859800000005,0.5877160000000006,6.6467139999999985,237.11947599999962,1.4523170000000007,0.1759169999999998,312.84248099999985,18.306769000000003,0.587532,391.0,783.0,24139.0,23971.0,35.4843,293.0,0.027946,0.061113,0.000908,0.009731,0.289463,0.0021,0.000263,0.433598,0.027944,574.9433352947235
baseline,700,18,102720,20.544,1000,0,0,1000,1000,1,0,0,1,0,453.133804,309117.0,619234.0,20796692.0,20596284.0,30709.55809999997,241098.0,20.63699800000002,44.46308200000002,0.5478450000000002,6.514208000000002,235.42825899999983,1.4240549999999994,0.17214400000000013,308.562545,18.046791999999993,0.596716,396.0,793.0,23924.0,23738.0,35.1771,286.0,0.02752,0.060377,0.000813,0.010403,0.292134,0.002072,0.000234,0.448445,0.02774,569.9303998947144
baseline,700,19,103164,20.6328,1000,0,0,1000,1000,1,0,0,1,0,456.93659899999994,310580.0,622160.0,20710551.0,20509814.0,30586.502900000032,243648.0,20.54709199999999,43.90493900000004,0.5599770000000002,6.637846999999995,237.39306999999982,1.4537169999999995,0.17682500000000023,311.38843900000006,18.318872999999968,0.602964,379.0,759.0,24413.0,24231.0,35.8757,288.0,0.026337,0.060683,0.000891,0.010138,0.295796,0.002103,0.000232,0.456189,0.028387,574.6783158779144
baseline,700,20,102544,20.5088,1000,0,0,1000,1000,1,0,0,1,0,477.49087099999934,312737.0,626474.0,20757469.0,20553212.0,30653.525700000027,243621.0,20.68097200000003,45.16202499999995,0.5980270000000012,6.668612000000007,249.2193920000003,1.4712990000000008,0.17823600000000028,326.89219500000036,18.40671899999999,0.624043,398.0,797.0,24192.0,24025.0,35.56,295.0,0.026807,0.060256,0.000848,0.010477,0.308182,0.002238,0.000254,0.46349,0.029351,599.8064379692078
baseline,700,21,103141,20.6282,1000,0,0,1000,1000,1,0,0,1,0,443.11823599999985,314503.0,630006.0,20642651.0,20437699.0,30489.502299999967,245217.0,19.46961899999998,41.58143099999997,0.5472020000000006,6.319498000000005,230.50452199999987,1.3831360000000001,0.17367499999999997,303.87972699999983,17.419834,0.642324,397.0,795.0,24134.0,23904.0,35.4771,297.0,0.026621,0.06287,0.00108,0.011002,0.31176,0.00205,0.000239,0.501485,0.028522,555.9623670578003
baseline,700,22,102922,20.5844,1000,0,0,1000,1000,1,0,0,1,0,448.3202959999999,307544.0,616088.0,20727816.0,20528512.0,30611.165399999965,241982.0,19.74086700000001,42.29712600000003,0.5330939999999998,6.167699999999993,234.67405399999998,1.383882999999999,0.17210100000000003,304.47643099999993,17.153044000000012,0.587592,400.0,801.0,24515.0,24353.0,36.0214,320.0,0.02556,0.05771,0.000815,0.009978,0.308042,0.002089,0.000242,0.424419,0.027699,564.6366319656372
baseline,700,23,102909,20.5818,1000,0,0,1000,1000,1,0,0,1,0,436.4294369999995,308341.0,617682.0,20747892.0,20548011.0,30639.845099999955,241230.0,19.610329000000014,42.428115999999946,0.5347589999999998,6.233155999999999,226.8141740000003,1.361148,0.1693730000000002,296.7338940000001,17.153981000000005,0.625034,394.0,789.0,25007.0,24822.0,36.7243,293.0,0.026703,0.06478,0.00089,0.010298,0.300601,0.002099,0.000236,0.477939,0.027544,548.7163808345795
baseline,700,24,103582,20.7164,1000,0,0,1000,1000,1,0,0,1,0,455.17858400000034,310515.0,622030.0,20618975.0,20417443.0,30455.677399999975,242468.0,19.654601000000014,42.26673399999999,0.5526049999999991,6.332681000000005,238.27104999999997,1.4029670000000012,0.17132399999999998,310.65941300000037,17.563926999999982,0.620873,381.0,763.0,24725.0,24556.0,36.3214,302.0,0.02743,0.059918,0.000807,0.00987,0.306896,0.002092,0.000244,0.477805,0.028917,572.4602701663971
baseline,700,25,103284,20.6568,1000,0,0,1000,1000,1,0,0,1,0,439.9134669999993,311386.0,623772.0,20692436.0,20490212.0,30560.622500000005,243080.0,19.617692999999974,42.686587,0.5736450000000002,6.284115000000003,228.03010799999993,1.4013170000000015,0.1767870000000002,300.12080899999984,17.501799000000013,0.593985,388.0,777.0,24146.0,23973.0,35.4943,290.0,0.026507,0.061283,0.000901,0.009809,0.290978,0.002068,0.000238,0.445516,0.027011,552.3389530181885
